user-id,timestamp,accX,accY,accZ,ActivityEncoded
13,932712291000,-4.9,8.47,0.04,Standing
13,932762310000,-4.67,8.66,0.23,Standing
13,932812297000,-4.71,8.69,0.15,Standing
13,932862316000,-4.86,8.54,-0.08,Standing
13,932912303000,-4.99,8.39,-0.27,Standing
13,932962291000,-5.37,8.12,-0.61,Standing
13,933012310000,-5.98,7.86,-0.89,Standing
13,933062297000,-5.56,7.93,-0.53,Standing
13,933112316000,-4.67,8.62,0.15,Standing
13,933162303000,-2.96,9.77,1.18,Standing
13,933212261000,-2.41,10.0,1.18,Standing
13,933262310000,-4.52,8.69,-0.19,Standing
13,933312297000,-5.63,7.82,-0.57,Standing
13,933362346000,-6.02,7.7,-0.89,Standing
13,933412334000,-6.24,7.97,-0.3,Standing
13,933462291000,-5.37,8.16,-0.19,Standing
13,933512310000,-5.09,8.5,0.38,Standing
13,933562297000,-4.56,8.62,0.34,Standing
13,933612316000,-4.75,8.69,0.27,Standing
13,933662273000,-4.67,8.58,0.27,Standing
13,933712261000,-4.67,8.81,0.5,Standing
13,933762279000,-4.44,8.81,0.11,Standing
13,933812297000,-4.71,8.43,-0.38,Standing
13,933862316000,-5.37,8.2,-0.76,Standing
13,933912364000,-5.67,7.93,-0.53,Standing
13,933962291000,-4.94,8.54,-0.15,Standing
13,934012279000,-4.56,8.81,0.23,Standing
13,934062328000,-4.63,8.58,0.0,Standing
13,934112316000,-5.37,8.31,-0.23,Standing
13,934162334000,-5.18,8.16,-0.27,Standing
13,934212291000,-4.9,8.47,-0.08,Standing
13,934262310000,-4.82,8.54,-0.11,Standing
13,934312358000,-4.71,8.62,-0.15,Standing
13,934362316000,-4.59,8.58,-0.08,Standing
13,934412364000,-4.67,8.69,0.08,Standing
13,934462322000,-4.71,8.81,-0.08,Standing
13,934512310000,-4.99,8.54,-0.38,Standing
13,934562328000,-5.28,7.82,-0.57,Standing
13,934612316000,-4.75,8.77,0.04,Standing
13,934662303000,-4.75,8.43,0.0,Standing
13,934712291000,-5.05,8.35,-0.04,Standing
13,934762310000,-5.01,8.5,-0.11,Standing
13,934812328000,-4.82,8.43,-0.08,Standing
13,934862316000,-4.79,8.62,-0.08,Standing
13,934912364000,-4.99,8.5,-0.23,Standing
13,934962322000,-4.82,8.43,-0.3,Standing
13,935012218000,-4.9,8.47,-0.15,Standing
13,935062297000,-4.86,8.58,0.04,Standing
13,935112316000,-4.82,8.5,0.0,Standing
13,935162273000,-4.9,8.5,-0.04,Standing
13,935212291000,-5.01,8.43,-0.11,Standing
13,935212291000,-5.01,8.43,-0.11,Standing
13,935272777000,-5.05,8.35,-0.08,Standing
13,935323406000,-4.9,8.47,-0.08,Standing
13,935382274000,-4.86,8.58,-0.04,Standing
13,935442302000,-4.79,8.58,0.04,Standing
13,935492259000,-4.75,8.58,-0.04,Standing
13,935542308000,-4.86,8.58,0.0,Standing
13,935592266000,-5.01,8.47,-0.04,Standing
13,935642314000,-4.9,8.43,-0.08,Standing
13,935692302000,-5.2,8.31,-0.23,Standing
13,935742290000,-5.48,8.2,-0.23,Standing
13,935792308000,-4.86,8.54,0.08,Standing
13,935842266000,-4.33,8.77,0.08,Standing
13,935892253000,-4.4,8.77,0.23,Standing
13,935942272000,-4.52,8.85,0.27,Standing
13,935992259000,-4.59,8.73,0.08,Standing
13,936069927000,-4.82,8.62,-0.04,Standing
13,936069927000,-4.82,8.62,-0.04,Standing
13,936132305000,-5.18,8.39,-0.38,Standing
13,936182384000,-4.86,8.47,-0.19,Standing
13,936232311000,-4.79,8.62,-0.15,Standing
13,936292278000,-4.82,8.54,-0.15,Standing
13,936342235000,-4.9,8.54,-0.15,Standing
13,936392284000,-5.01,8.62,0.04,Standing
13,936442302000,-4.82,8.69,0.08,Standing
13,936492259000,-4.59,8.73,-0.04,Standing
13,936542308000,-4.82,8.5,0.0,Standing
13,936592296000,-5.2,8.5,0.53,Standing
13,936642314000,-5.71,7.74,0.76,Standing
13,936692272000,-5.43,8.2,1.18,Standing
13,936742290000,-4.94,7.5,1.12,Standing
13,936792308000,-4.75,8.69,2.26,Standing
13,936842266000,-3.76,9.66,3.34,Standing
13,936892314000,-4.25,8.2,1.76,Standing
13,936942302000,-6.21,7.7,1.18,Standing
13,936992259000,-5.05,8.39,2.18,Standing
13,937042308000,-5.24,8.24,1.31,Standing
13,937092296000,-4.67,8.5,1.57,Standing
13,937142314000,-4.99,8.01,0.99,Standing
13,937192302000,-5.37,8.16,1.57,Standing
13,937242290000,-3.79,9.38,3.21,Standing
13,937292308000,-4.4,8.54,1.99,Standing
13,937342296000,-5.18,8.28,1.23,Standing
13,937392284000,-4.86,7.97,0.34,Standing
13,937442302000,-5.33,8.24,0.11,Standing
13,937492290000,-4.94,8.54,0.72,Standing
13,937542308000,-5.01,8.73,0.15,Standing
13,937592266000,-5.18,8.28,-0.11,Standing
13,937642314000,-4.71,8.47,-0.46,Standing
13,937692272000,-4.48,8.47,-0.46,Standing
13,937742290000,-4.9,8.96,-0.19,Standing
13,937792278000,-4.4,8.69,-0.04,Standing
13,937842266000,-4.37,8.66,-0.19,Standing
13,937892284000,-4.63,8.85,-0.27,Standing
13,937942302000,-4.56,8.5,-0.3,Standing
13,937992259000,-4.82,8.24,-0.42,Standing
13,938042308000,-4.56,8.54,-0.65,Standing
13,938092296000,-3.6,7.82,-0.5,Standing
13,938142284000,-4.1,10.42,-0.11,Standing
13,938192302000,-6.17,9.62,-1.99,Standing
13,938242290000,-3.98,7.67,-0.53,Standing
13,938292278000,-2.91,9.38,-0.61,Standing
13,938342266000,-3.87,10.12,-0.38,Standing
